year_nu	month_nu	mean_va
1929	1	8115
1929	2	6015
1929	3	10840
1929	4	2799
1929	5	11790
1929	6	1252
1929	7	4167
1929	8	381.8
1929	9	1202
1929	10	866.9
1929	11	6151
1929	12	3551
1930	1	7095
1930	2	8129
1930	3	4299
1930	4	1653
1930	5	635.9
1930	6	94.1
1930	7	17
1930	8	13.7
1930	9	11.6
1930	10	5.49
1930	11	12.2
1930	12	40.7
1931	1	110.9
1931	2	1532
1931	3	3670
1931	4	8366
1931	5	1556
1931	6	296.2
1931	7	839.4
1931	8	1362
1931	9	360.4
1931	10	387.8
1931	11	439.7
1931	12	7691
1932	1	12070
1932	2	11360
1932	3	8047
1932	4	7970
1932	5	1242
1932	6	714
1932	7	4250
1932	8	785.8
1932	9	130.7
1932	10	125
1932	11	1064
1932	12	1521
1933	1	13230
1933	2	8488
1933	3	12010
1933	4	9593
1933	5	6456
1933	6	709.2
1933	7	979.7
1933	8	723
1933	9	1867
1933	10	153.2
1933	11	275
1933	12	5528
1934	1	3931
1934	2	344.3
1934	3	8705
1934	4	1729
1934	5	569.2
1934	6	1080
1934	7	368.8
1934	8	3389
1934	9	450.9
1934	10	673.7
1934	11	299.4
1934	12	801.5
1935	1	8171
1935	2	3740
1935	3	17050
1935	4	14230
1935	5	13300
1935	6	8321
1935	7	4282
1935	8	5557
1935	9	6063
1935	10	271.4
1935	11	4276
1935	12	4897
1936	1	8582
1936	2	6208
1936	3	9395
1936	4	11720
1936	5	740.2
1936	6	95.3
1936	7	29.5
1936	8	197.7
1936	9	440
1936	10	156.5
1936	11	2285
1936	12	3056
1937	1	36630
1937	2	7314
1937	3	2631
1937	4	4709
1937	5	5158
1937	6	1505
1937	7	626.5
1937	8	343.2
1937	9	81.8
1937	10	35.1
1937	11	66.9
1937	12	1299
1938	1	2783
1938	2	5414
1938	3	10390
1938	4	5616
1938	5	2238
1938	6	972.4
1938	7	9225
1938	8	2965
1938	9	1177
1938	10	102.2
1938	11	693.5
1938	12	1328
1939	1	6456
1939	2	22760
1939	3	14090
1939	4	14520
1939	5	1009
1939	6	2341
1939	7	6146
1939	8	1791
1939	9	89.4
1939	10	55.4
1939	11	108.7
1939	12	103.1
1940	1	789.7
1940	2	7906
1940	3	8352
1940	4	10890
1940	5	1793
1940	6	4249
1940	7	784
1940	8	260.5
1940	9	238.7
1940	10	98.5
1940	11	238.1
1940	12	1307
1941	1	4355
1941	2	974.9
1941	3	1524
1941	4	1222
1941	5	371.9
1941	6	1475
1941	7	3107
1941	8	235.6
1941	9	156.2
1941	10	68.4
1941	11	1315
1941	12	1487
1942	1	2665
1942	2	4326
1942	3	6570
1942	4	5338
1942	5	1153
1942	6	3167
1942	7	4900
1942	8	2956
1942	9	686.2
1942	10	485.5
1942	11	7668
1942	12	10240
1943	1	8714
1943	2	6695
1943	3	17090
1943	4	7252
1943	5	6521
1943	6	2235
1943	7	929.3
1943	8	194.2
1943	9	70.2
1943	10	26.3
1943	11	48.4
1943	12	66.4
1944	1	615.2
1944	2	1933
1944	3	11100
1944	4	8151
1944	5	2987
1944	6	578
1944	7	131.2
1944	8	417.2
1944	9	531.8
1944	10	266.9
1944	11	245.5
1944	12	2651
1945	1	10200
1945	2	13050
1945	3	20070
1945	4	6317
1945	5	5271
1945	6	4169
1945	7	665.6
1945	8	218.4
1945	9	72.8
1945	10	166.8
1945	11	1961
1945	12	2708
1946	1	5156
1946	2	10640
1946	3	8626
1946	4	1782
1946	5	6607
1946	6	10190
1946	7	1390
1946	8	1003
1946	9	274.7
1946	10	175.5
1946	11	680.7
1946	12	1700
1947	1	10950
1947	2	3459
1947	3	2897
1947	4	6333
1947	5	6482
1947	6	926
1947	7	566.1
1947	8	1689
1947	9	1095
1947	10	137.1
1947	11	697.3
1947	12	1326
1948	1	3172
1948	2	14230
1948	3	12070
1948	4	21720
1948	5	2565
1948	6	250
1948	7	453.3
1948	8	285
1948	9	64.1
1948	10	17.8
1948	11	1080
1948	12	7119
1949	1	11160
1949	2	13130
1949	3	6775
1949	4	4628
1949	5	1907
1949	6	914.8
1949	7	616.6
1949	8	746.1
1949	9	87.7
1949	10	49.3
1949	11	470.4
1949	12	7407
1950	1	24450
1950	2	17070
1950	3	6264
1950	4	3640
1950	5	3842
1950	6	12830
1950	7	3566
1950	8	972.4
1950	9	7479
1950	10	1529
1950	11	6323
1950	12	7850
1951	1	15980
1951	2	17790
1951	3	9985
1951	4	5234
1951	5	1822
1951	6	640.7
1951	7	213.5
1951	8	236.1
1951	9	150.6
1951	10	59.7
1951	11	5365
1951	12	13780
1952	1	12630
1952	2	7343
1952	3	14810
1952	4	3047
1952	5	2901
1952	6	850.9
1952	7	334.2
1952	8	130.1
1952	9	77
1952	10	21.7
1952	11	182.5
1952	12	1916
1953	1	7060
1953	2	2921
1953	3	10800
1953	4	4343
1953	5	5699
1953	6	759.6
1953	7	411.6
1953	8	338.5
1953	9	20.7
1953	10	6.7
1953	11	12.8
1953	12	41.1
1954	1	1574
1954	2	515.8
1954	3	3245
1954	4	2447
1954	5	2223
1954	6	580.6
1954	7	105.9
1954	8	421.4
1954	9	704.2
1954	10	197.8
1954	11	394.3
1954	12	2628
1955	1	4189
1955	2	12470
1955	3	20730
1955	4	2035
1955	5	1834
1955	6	1187
1955	7	3073
1955	8	655.7
1955	9	145.3
1955	10	784.5
1955	11	1043
1955	12	1074
1956	1	2039
1956	2	23150
1956	3	13510
1956	4	7463
1956	5	2849
1956	6	4301
1956	7	2503
1956	8	1159
1956	9	1506
1956	10	172.8
1956	11	560.5
1956	12	8120
1957	1	7883
1957	2	12000
1957	3	3762
1957	4	10400
1957	5	2754
1957	6	2217
1957	7	1483
1957	8	121
1957	9	142.7
1957	10	98.5
1957	11	4438
1957	12	9134
1958	1	3647
1958	2	5292
1958	3	4705
1958	4	8735
1958	5	11800
1958	6	865.1
1958	7	4483
1958	8	3128
1958	9	442
1958	10	160.5
1958	11	330.2
1958	12	1802
1959	1	9537
1959	2	5847
1959	3	3350
1959	4	5218
1959	5	1148
1959	6	1436
1959	7	843.7
1959	8	351.4
1959	9	102.4
1959	10	622.2
1959	11	2259
1959	12	4326
1960	1	5672
1960	2	9438
1960	3	7756
1960	4	2240
1960	5	1506
1960	6	2530
1960	7	6082
1960	8	364.4
1960	9	748.8
1960	10	362.7
1960	11	1194
1960	12	1475
1961	1	5472
1961	2	7762
1961	3	12840
1961	4	11580
1961	5	12100
1961	6	6417
1961	7	2520
1961	8	3245
1961	9	282.7
1961	10	121.9
1961	11	326.4
1961	12	4273
1962	1	9164
1962	2	9670
1962	3	16430
1962	4	10600
1962	5	1501
1962	6	1730
1962	7	2005
1962	8	370.5
1962	9	79.9
1962	10	369.3
1962	11	3938
1962	12	3809
1963	1	2755
1963	2	3896
1963	3	17360
1963	4	1552
1963	5	1887
1963	6	2364
1963	7	443.3
1963	8	750.8
1963	9	259.8
1963	10	23.9
1963	11	32.3
1963	12	71.5
1964	1	2304
1964	2	4240
1964	3	24720
1964	4	4223
1964	5	1221
1964	6	317.5
1964	7	190.6
1964	8	205.4
1964	9	37.6
1964	10	197.9
1964	11	181.1
1964	12	6441
1965	1	5383
1965	2	5656
1965	3	10760
1965	4	9461
1965	5	1354
1965	6	428.3
1965	7	2731
1965	8	437.6
1965	9	3168
1965	10	2130
1965	11	464.2
1965	12	373.9
1966	1	5928
1966	2	10810
1966	3	1814
1966	4	5879
1966	5	7280
1966	6	253
1966	7	1068
1966	8	1594
1966	9	495.2
1966	10	835.1
1966	11	4177
1966	12	10130
1967	1	2370
1967	2	3620
1967	3	16820
1967	4	5090
1967	5	11270
1967	6	878.6
1967	7	522.4
1967	8	424.2
1967	9	141.8
1967	10	143.8
1967	11	1608
1967	12	6173
1968	1	3726
1968	2	2255
1968	3	13210
1968	4	8843
1968	5	7639
1968	6	1682
1968	7	1138
1968	8	4442
1968	9	290.2
1968	10	223.7
1968	11	536.1
1968	12	2535
1969	1	5292
1969	2	4603
1969	3	1692
1969	4	4668
1969	5	2013
1969	6	423.3
1969	7	827.3
1969	8	591.6
1969	9	180.9
1969	10	31.5
1969	11	567.9
1969	12	1802
1970	1	5036
1970	2	9344
1970	3	5271
1970	4	13900
1970	5	6933
1970	6	792.9
1970	7	430.1
1970	8	306.7
1970	9	628.6
1970	10	484
1970	11	2166
1970	12	8211
1971	1	6146
1971	2	12020
1971	3	5093
1971	4	1763
1971	5	9197
1971	6	1200
1971	7	4350
1971	8	2556
1971	9	2213
1971	10	395.5
1971	11	209.1
1971	12	3425
1972	1	8906
1972	2	11460
1972	3	10200
1972	4	18980
1972	5	4084
1972	6	976
1972	7	765.7
1972	8	2242
1972	9	128.2
1972	10	1015
1972	11	5354
1972	12	14310
1973	1	3644
1973	2	5776
1973	3	6724
1973	4	10830
1973	5	8331
1973	6	4402
1973	7	2797
1973	8	594.6
1973	9	375
1973	10	315.4
1973	11	4872
1973	12	4810
1974	1	15110
1974	2	3419
1974	3	11880
1974	4	6872
1974	5	2872
1974	6	8212
1974	7	1192
1974	8	4630
1974	9	6551
1974	10	1243
1974	11	2694
1974	12	8262
1975	1	7741
1975	2	13700
1975	3	15220
1975	4	11920
1975	5	5122
1975	6	848.1
1975	7	964.1
1975	8	719.1
1975	9	3408
1975	10	7178
1975	11	1430
1975	12	6580
1976	1	8901
1976	2	7986
1976	3	4157
1976	4	2250
1976	5	371.2
1976	6	1639
1976	7	743.1
1976	8	917.5
1976	9	578.4
1976	10	2244
1976	11	1549
1976	12	1808
1977	1	759.9
1977	2	2321
1977	3	7160
1977	4	2983
1977	5	1462
1977	6	175.5
1977	7	826.9
1977	8	2059
1977	9	669.2
1977	10	2113
1977	11	3089
1977	12	7389
1978	1	10910
1978	2	5877
1978	3	13840
1978	4	3264
1978	5	8726
1978	6	1445
1978	7	950.6
1978	8	3859
1978	9	2447
