NO3,ppt,NO3_res
5.7,2.79,0.558566054862188
2.85,8.13,0.163391620553701
1.05,17.02,-0.629296452937811
5.95,16.76,1.10101575912852
2.52,18.29,0.266222141597327
2.6,10.67,0.147329670772949
2.64,13.97,0.237674361103487
5.04,42.16,1.19203668134718
4.5,29.21,0.976471121135096
1.05,40.39,-0.388528486862852
5.2,5.33,0.647101793293687
1.5,9.14,-0.44583784514845
5.7,10.41,0.925411458767765
7.1,1.52,0.608989527681371
1.95,54.61,0.314547487775434
6.55,19.81,1.24366994384268
3.55,2.79,0.0850474835090078
1.7,5.08,-0.484312728093107
3.95,9.4,0.530227283951974
1.7,35.56,0.0578263207683832
1.2,38.35,-0.269436517842548
1.55,21.84,-0.170360567229638
4.1,0.76,-0.133232108272007
2.64,18.29,0.31274215723222
1.6,13.21,-0.278685512666536
1,72.39,-0.274756925353141
3.95,4.32,0.313625131019631
5.06,0.25,-0.232620948558103
6.97,0.25,0.0876277929149554
16.3,1.27,1.3899964774247
5.6,1.27,0.321597967353086
1.85,13.72,-0.122949829369689
0.9,32.51,-0.60314592302377
1.74,43.43,0.136784283734143
5.25,13.21,0.909538934691261
1.72,50.29,0.166082407432124
4.54,9.91,0.684158683390148
1.61,3.3,-0.658893598148532
4.07,25.65,0.839827199367577
1.39,31.75,-0.17507204882576
4.79,5.33,0.564973579129129
0.84,11.18,-0.969527011784757
0.87,3.05,-1.2963385404182
2.65,9.4,0.131071345037074
1.65,23.62,-0.086011374907465
2.48,22.86,0.312360099350745
1.87,53.59,0.267403591089642
7.91,0.51,0.41277127381379
2.96,30.99,0.574063403192161
2.59,17.78,0.285742119801289
3.52,17.53,0.588600048001434
2.27,22.86,0.223881370667166
1.93,11.18,-0.137653621723185
1.85,7.87,-0.277797173412702
1.63,31.5,-0.0179981986154431
2.2,21.84,0.179841862203477
2.18,11.18,-0.0158487478389814
2.15,24.13,0.184632744813679
1.45,59.94,0.0442272724694054
2.65,7.37,0.0632891381536866
0.7,20.57,-0.981981475210696
0.43,12.45,-1.60916749434647
0.99,27.69,-0.552545166904094
1.87,15.49,-0.0783911757758712
3.16,6.86,0.219322733522528
2.25,4.57,-0.233486562656656
1.46,21.84,-0.230179062440548
2.47,6.1,-0.0597444968284353
1.24,25.15,-0.354188935345648
1.25,12.7,-0.53651483624761
2.4,2.29,-0.361452895617493
4.39,16.26,0.788515678976592
2.69,13.21,0.240852051701477
2.08,17.27,0.0583438210083852
2.73,7.37,0.0930311073524243
2.38,18.8,0.216726018338697
2.76,23.37,0.425479482037252
1.81,16.76,-0.0890486151512882
3.39,5.84,0.244731832423816
5.29,1.78,0.358705461735187
0.59,4.57,-1.57204952095536
2.65,9.91,0.145791311335022
3.86,7.11,0.429390477272412
3.44,34.8,0.756650565880569
2.04,11.68,-0.0700344554960479
0.54,3.3,-2.55131391656872
2.64,2.79,-0.211121202820092
1.03,50.8,-0.343871934087535
2.04,19.81,0.0771547020516489
2.62,36.07,0.4943397370228
1.24,21.34,-0.399956569021172
0.49,20.83,-1.33515699472572
0.98,4.83,-1.04920339801357
1.28,11.43,-0.54215220851099
1.54,24.13,-0.149052680900355
1.51,30.23,-0.105933894512695
1.95,16.26,-0.0229841755348329
6.85,6.6,0.9822347007456
1.4,8.13,-0.547455137105646
2.17,4.57,-0.269689611320617
2.32,5.59,-0.146720264578131
2.75,7.11,0.0903242054741523
3.73,8.89,0.457378652129197
5,1.78,0.302325128299079
4.96,5.84,0.625307651768293
1.85,14.48,-0.107929219549954
3.31,9.4,0.353459894427915
1.65,40.39,0.0634566368802054
1.19,3.3,-0.961174470021466
4.74,2.03,0.285539213032048
4.36,21.08,0.853988831008475
1.54,30.48,-0.0839665651406185
1.48,25.65,-0.171773712310903
1.7,29.21,0.00302197542099247
1.73,16,-0.147183069649569
2.48,19.05,0.261564518971453
2.68,2.54,-0.222238010248883
1.22,30.99,-0.312275006398643
1.46,55.88,0.0315595308982473
0.76,42.16,-0.699806246437858
2.03,13.46,-0.0354300170405969
2.25,53.85,0.453743799273124
1.64,17.02,-0.183390375271136
1.12,18.54,-0.540925714618032
0.67,59.44,-0.730147624958302
3.5,1.27,-0.14840566189265
2.42,6.1,-0.0801951072997261
1.67,29.97,-0.00762648315078407
1.59,10.41,-0.3513206998406
2.92,16.26,0.380770068169702
5.95,8.13,0.89946384583068
3.46,6.35,0.288496375891443
3.21,7.11,0.244994230937597
2.61,18.29,0.301313461408597
5.19,10.92,0.845004373400634
4.23,4.83,0.413201302362134
2.42,14.73,0.165421787341107
2.05,9.65,-0.118335631622219
0.77,49.78,-0.640446448727977
1.79,9.65,-0.253959804919872
2.63,12.7,0.207325458627854
1.14,21.34,-0.484039686231714
1.2,23.62,-0.404465106026
1.29,25.15,-0.314658096589013
1.64,48.51,0.108414491560736
4.76,5.33,0.558690835949634
1.38,30.23,-0.195960046170414
1.71,29.46,0.0112614433034502
2.11,12.7,-0.0129704400738442
0.84,32.77,-0.669919507860923
2.18,22.35,0.177140450462162
1.01,7.87,-0.883032481649767
1.34,10.41,-0.52238510210992
1.58,31.24,-0.0514625008514368
2.73,2.54,-0.20375319557478
1.3,31.24,-0.246523083422821
1.85,23.11,0.0223174926561567
5.89,1.27,0.372087367275477
1.32,16.26,-0.413181811512209
1.17,18.03,-0.505021908176716
1.64,84.58,0.263298419119444
0.73,41.66,-0.743404026071586
1.35,19.81,-0.335690513354138
2.43,33.27,0.396543938607374
1.71,27.18,-0.0111806956299629
1.02,17.78,-0.646113128613978
0.56,1.27,-5.98098712564096
6.09,1.02,0.344405399372403
8.32,10.67,1.31048048057863
1.72,22.86,-0.0535741700007837
0.81,35.05,-0.687547623662278
1.51,14.73,-0.306236102000655
1.57,19.56,-0.188257816433136
1.91,31.24,0.138215894168226
2.86,19.81,0.415026519027285
1.87,11.94,-0.150912042552173
5.16,4.83,0.611935888797419
4.53,12.95,0.756494608095809
3.21,16.76,0.483895476712902
